time_s,load_velocity,load_torque,test_velocity,test_torque,loadcell_torque_nm,load_voltage,load_current,test_voltage,test_current
30.28,-17.46,1.59,17.12,1.73,1.12,47.82,-0.00,47.89,0.13
30.29,-17.36,1.46,16.90,1.73,1.12,47.83,-0.01,47.90,0.15
30.30,-16.80,1.16,16.83,1.70,1.13,47.82,-0.00,47.89,0.13
30.31,-17.29,1.80,16.38,1.70,1.13,47.83,-0.00,47.89,0.11
30.32,-16.95,1.35,16.41,1.70,1.13,47.82,-0.01,47.89,0.13
30.33,-16.89,1.27,16.35,1.70,1.13,47.82,-0.00,47.89,0.15
30.34,-16.62,0.91,17.12,1.70,1.12,47.83,-0.01,47.90,0.10
30.35,-17.26,1.74,16.57,1.70,1.13,47.82,-0.01,47.90,0.13
30.36,-16.61,0.89,16.64,1.70,1.13,47.82,-0.01,47.89,0.14
30.37,-16.60,0.87,16.23,1.70,1.13,47.82,-0.01,47.90,0.14
30.38,-16.18,0.32,16.04,1.70,1.14,47.82,-0.01,47.89,0.12
30.39,-16.12,0.24,16.52,1.70,1.14,47.83,-0.01,47.90,0.10
30.40,-16.77,1.08,16.63,1.67,1.14,47.83,-0.01,47.90,0.14
30.41,-16.09,0.62,16.29,1.67,1.14,47.84,-0.01,47.89,0.16
30.42,-16.31,0.91,16.07,1.67,1.14,47.82,-0.01,47.89,0.12
30.43,-17.01,1.81,15.92,1.67,1.13,47.82,-0.01,47.90,0.13
30.44,-15.64,0.02,15.54,1.67,1.13,47.82,-0.01,47.89,0.10
30.45,-16.60,1.28,16.04,1.67,1.13,47.82,-0.01,47.90,0.10
30.46,-17.16,1.99,16.68,1.67,1.13,47.83,-0.01,47.89,0.14
30.47,-14.96,-0.88,17.50,1.67,1.13,47.81,-0.01,47.89,0.13
30.48,-18.57,3.82,16.76,1.67,1.12,47.81,0.01,47.90,0.11
30.49,-17.13,1.94,16.69,1.67,1.11,47.82,-0.01,47.89,0.13
30.50,-15.49,-0.20,16.53,1.67,1.10,47.82,-0.01,47.89,0.16
30.51,-16.17,1.13,16.39,1.63,1.10,47.82,-0.00,47.90,0.13
30.52,-16.11,1.05,16.28,1.63,1.10,47.82,-0.00,47.90,0.10
30.53,-15.76,0.59,16.41,1.63,1.09,47.83,-0.00,47.88,0.12
30.54,-16.27,1.25,15.83,1.63,1.08,47.82,-0.00,47.90,0.13
30.55,-16.09,1.01,16.10,1.63,1.07,47.83,-0.01,47.89,0.13
30.56,-15.93,0.80,16.07,1.63,1.06,47.82,-0.00,47.90,0.16
30.57,-16.82,1.96,15.81,1.63,1.05,47.82,-0.00,47.89,0.12
30.58,-15.96,0.83,15.97,1.63,1.05,47.82,-0.01,47.89,0.13
30.59,-16.12,1.04,15.85,1.63,1.05,47.81,-0.00,47.90,0.09
30.60,-16.12,1.04,15.95,1.63,1.04,47.82,-0.01,47.90,0.09
30.61,-15.62,0.82,15.97,1.60,1.04,47.82,-0.00,47.90,0.12
30.62,-15.64,0.84,15.61,1.60,1.04,47.82,-0.01,47.89,0.13
30.63,-15.67,0.87,14.97,1.60,1.04,47.82,-0.00,47.90,0.13
30.64,-15.62,0.81,15.21,1.60,1.04,47.82,-0.01,47.89,0.11
30.65,-16.54,2.01,15.30,1.60,1.04,47.82,0.00,47.90,0.11
30.66,-15.62,0.80,16.03,1.60,1.04,47.83,-0.01,47.90,0.13
30.67,-16.43,1.85,15.46,1.60,1.04,47.82,-0.00,47.90,0.13
30.68,-15.69,0.89,15.83,1.60,1.04,47.83,-0.01,47.89,0.13
30.69,-15.55,0.70,15.23,1.60,1.04,47.82,-0.01,47.89,0.14
30.70,-15.60,0.75,15.23,1.60,1.04,47.82,-0.01,47.89,0.13
30.71,-15.00,0.41,15.41,1.57,1.04,47.82,-0.01,47.90,0.13
30.72,-15.44,0.98,15.53,1.57,1.03,47.82,-0.00,47.89,0.13
30.73,-15.56,1.12,15.15,1.57,1.03,47.82,-0.01,47.90,0.13
30.74,-15.10,0.52,15.61,1.57,1.02,47.81,-0.01,47.89,0.12
30.75,-16.36,2.17,15.52,1.57,1.02,47.82,-0.01,47.90,0.12
30.76,-15.11,0.52,16.15,1.57,1.02,47.83,-0.00,47.90,0.11
30.77,-15.58,1.14,15.94,1.57,1.02,47.82,-0.01,47.89,0.09
30.78,-15.57,1.12,16.42,1.57,1.01,47.81,-0.01,47.91,0.10
30.79,-15.03,0.42,16.10,1.57,1.01,47.82,-0.01,47.90,0.11
30.80,-16.14,1.86,15.90,1.57,1.01,47.84,0.00,47.89,0.12
30.81,-15.63,1.64,15.77,1.53,1.00,47.82,0.00,47.90,0.13
30.82,-15.33,1.24,15.28,1.53,1.00,47.82,0.00,47.89,0.11
30.83,-15.18,1.04,13.89,1.53,1.00,47.84,-0.01,47.89,0.10
30.84,-14.73,0.45,14.69,1.53,1.00,47.82,-0.00,47.90,0.08
30.85,-15.70,1.72,15.00,1.53,0.99,47.82,-0.00,47.90,0.10
30.86,-13.92,-0.62,15.37,1.53,0.99,47.82,-0.01,47.90,0.09
30.87,-16.21,2.37,14.93,1.53,0.98,47.83,0.00,47.90,0.10
30.88,-14.76,0.46,14.99,1.53,0.98,47.82,-0.01,47.89,0.10
30.89,-14.80,0.52,14.95,1.53,0.98,47.83,-0.00,47.90,0.13
30.90,-15.41,1.30,14.64,1.53,0.98,47.82,-0.01,47.90,0.12
30.91,-14.24,0.22,14.78,1.50,0.98,47.83,-0.00,47.90,0.13
30.92,-15.03,1.25,15.04,1.50,0.98,47.83,0.00,47.90,0.12
30.93,-14.11,0.03,14.02,1.50,0.98,47.82,-0.00,47.89,0.11
30.94,-15.11,1.34,13.77,1.50,0.99,47.81,0.00,47.89,0.10
30.95,-15.06,1.26,14.03,1.50,1.00,47.83,-0.01,47.90,0.10
30.96,-13.49,-0.78,14.83,1.50,1.00,47.82,-0.00,47.90,0.13
30.97,-15.35,1.62,14.64,1.50,1.00,47.83,-0.01,47.90,0.12
30.98,-12.73,-1.79,14.84,1.50,1.00,47.82,-0.00,47.90,0.11
30.99,-17.18,4.02,14.51,1.50,1.00,47.82,0.01,47.90,0.09
31.00,-13.48,-0.83,14.46,1.50,0.99,47.81,-0.00,47.89,0.09
31.01,-16.23,3.20,14.63,1.47,0.99,47.82,0.02,47.89,0.09
31.02,-13.86,0.09,14.58,1.47,0.98,47.82,-0.00,47.90,0.11
31.03,-12.89,-1.17,14.93,1.47,0.98,47.82,-0.01,47.89,0.11
31.04,-15.89,2.74,13.96,1.47,0.97,47.82,-0.00,47.89,0.12
31.05,-14.30,0.66,14.53,1.47,0.96,47.81,-0.01,47.90,0.09
31.06,-15.21,1.85,14.56,1.47,0.96,47.82,0.00,47.89,0.08
31.07,-13.60,-0.26,14.97,1.47,0.96,47.82,-0.00,47.90,0.08
31.08,-15.04,1.62,14.70,1.47,0.95,47.81,0.01,47.89,0.08
31.09,-14.11,0.40,15.07,1.47,0.95,47.82,-0.00,47.90,0.10
31.10,-14.18,0.49,14.15,1.47,0.94,47.83,-0.00,47.90,0.12
31.11,-14.70,1.16,14.39,1.43,0.93,47.82,-0.01,47.90,0.10
31.12,-13.41,-0.09,14.26,1.43,0.92,47.82,-0.00,47.89,0.09
31.13,-14.93,1.89,14.40,1.43,0.92,47.83,0.01,47.88,0.09
31.14,-13.73,0.33,14.01,1.43,0.91,47.82,-0.00,47.90,0.09
31.15,-14.49,1.32,13.55,1.43,0.91,47.82,-0.00,47.88,0.13
31.16,-14.79,1.71,13.96,1.43,0.90,47.83,0.00,47.89,0.09
31.17,-13.91,0.55,14.02,1.43,0.89,47.82,-0.00,47.89,0.09
31.18,-13.48,-0.02,13.92,1.43,0.89,47.82,-0.00,47.89,0.11
31.19,-14.11,0.81,13.64,1.43,0.89,47.82,0.00,47.89,0.12
31.20,-14.58,1.41,14.15,1.43,0.89,47.82,-0.00,47.90,0.08
31.21,-13.51,0.02,14.16,1.43,0.89,47.83,-0.00,47.90,0.07
31.22,-14.08,1.20,13.74,1.40,0.89,47.83,-0.00,47.90,0.10
31.23,-13.21,0.05,13.65,1.40,0.88,47.82,-0.01,47.90,0.09
31.24,-14.57,1.83,13.52,1.40,0.88,47.82,0.00,47.90,0.08
31.25,-13.60,0.56,13.62,1.40,0.87,47.83,-0.00,47.90,0.09
31.26,-14.33,1.50,13.31,1.40,0.87,47.82,-0.01,47.90,0.09
31.27,-13.28,0.12,13.80,1.40,0.86,47.82,-0.01,47.90,0.08
31.28,-14.12,1.22,13.50,1.40,0.86,47.83,0.00,47.89,0.12
31.29,-13.36,0.22,14.02,1.40,0.86,47.82,-0.01,47.90,0.09
31.30,-14.22,1.34,13.71,1.40,0.86,47.82,0.00,47.89,0.07
31.31,-13.32,0.15,14.22,1.40,0.85,47.82,-0.00,47.91,0.11
31.32,-12.80,-0.08,13.89,1.37,0.84,47.82,-0.01,47.89,0.10
31.33,-13.89,1.33,13.06,1.37,0.83,47.82,-0.00,47.89,0.08
31.34,-13.29,0.55,13.22,1.37,0.82,47.82,-0.00,47.89,0.10
31.35,-13.45,0.76,13.52,1.37,0.82,47.82,-0.01,47.90,0.08
31.36,-13.48,0.79,13.54,1.37,0.81,47.82,-0.00,47.90,0.08
31.37,-13.74,1.12,13.39,1.37,0.81,47.82,-0.00,47.89,0.11
31.38,-13.73,1.11,14.01,1.37,0.80,47.82,-0.00,47.89,0.08
31.39,-13.38,0.65,13.97,1.37,0.79,47.83,-0.00,47.90,0.08
31.40,-13.07,0.24,13.87,1.37,0.79,47.82,-0.00,47.90,0.09
31.41,-14.61,2.25,12.88,1.37,0.78,47.82,-0.00,47.90,0.09
31.42,-13.03,0.62,13.38,1.33,0.77,47.83,-0.00,47.89,0.09
31.43,-13.82,1.65,13.18,1.33,0.77,47.82,0.01,47.89,0.10
31.44,-12.64,0.10,13.25,1.33,0.77,47.82,-0.00,47.90,0.07
31.45,-13.74,1.53,13.05,1.33,0.77,47.83,0.00,47.91,0.09
31.46,-13.31,0.98,13.57,1.33,0.76,47.82,0.00,47.90,0.09
31.47,-12.94,0.49,13.72,1.33,0.76,47.83,-0.00,47.90,0.08
31.48,-12.47,-0.13,12.99,1.33,0.77,47.82,-0.00,47.89,0.10
31.49,-13.80,1.61,12.21,1.33,0.77,47.83,0.01,47.90,0.08
31.50,-13.14,0.73,12.69,1.33,0.77,47.82,-0.00,47.90,0.09
31.51,-12.67,0.13,12.91,1.33,0.77,47.82,-0.00,47.90,0.08
31.52,-12.83,0.76,12.97,1.30,0.77,47.82,-0.00,47.89,0.09
31.53,-13.46,1.59,12.75,1.30,0.77,47.82,0.01,47.90,0.08
31.54,-12.01,-0.33,13.07,1.30,0.77,47.82,0.00,47.90,0.09
31.55,-12.97,0.93,12.49,1.30,0.77,47.82,0.00,47.90,0.07
31.56,-12.87,0.80,12.17,1.30,0.77,47.82,-0.01,47.89,0.10
31.57,-13.44,1.54,12.42,1.30,0.77,47.83,0.00,47.90,0.08
31.58,-11.68,-0.77,13.01,1.30,0.77,47.82,-0.00,47.90,0.09
31.59,-13.87,2.10,13.05,1.30,0.77,47.82,0.00,47.90,0.07
31.60,-12.04,-0.32,12.66,1.30,0.77,47.82,0.00,47.89,0.10
31.61,-13.98,2.23,12.29,1.30,0.77,47.83,0.01,47.90,0.08
31.62,-11.95,0.01,12.82,1.27,0.77,47.81,-0.00,47.90,0.09
31.63,-12.93,1.29,12.85,1.27,0.77,47.82,0.00,47.90,0.08
31.64,-11.66,-0.39,12.73,1.27,0.77,47.82,0.00,47.90,0.09
31.65,-13.60,2.16,11.78,1.27,0.76,47.83,0.01,47.90,0.08
31.66,-12.20,0.32,12.53,1.27,0.76,47.83,-0.00,47.89,0.06
31.67,-13.86,2.49,12.69,1.27,0.76,47.83,0.01,47.89,0.08
31.68,-11.51,-0.59,12.72,1.27,0.76,47.82,-0.00,47.89,0.07
31.69,-13.96,2.62,12.27,1.27,0.75,47.82,0.02,47.90,0.08
31.70,-12.36,0.52,12.83,1.27,0.75,47.81,-0.00,47.89,0.07
31.71,-12.92,1.25,13.03,1.27,0.74,47.83,0.00,47.90,0.08
31.72,-11.83,-0.17,12.55,1.23,0.74,47.82,-0.00,47.89,0.06
31.73,-12.70,1.39,11.78,1.23,0.74,47.83,-0.00,47.88,0.10
31.74,-12.49,1.11,12.29,1.23,0.74,47.83,-0.00,47.90,0.08
31.75,-12.19,0.72,12.09,1.23,0.74,47.82,0.00,47.91,0.06
31.76,-11.98,0.45,12.44,1.23,0.74,47.82,-0.00,47.90,0.08
31.77,-12.11,0.60,11.76,1.23,0.74,47.80,-0.00,47.90,0.06
31.78,-11.48,-0.22,12.13,1.23,0.74,47.82,-0.00,47.89,0.07
31.79,-13.12,1.92,12.21,1.23,0.74,47.82,-0.00,47.90,0.08
31.80,-11.77,0.16,12.43,1.23,0.74,47.81,-0.00,47.90,0.06
31.81,-11.72,0.09,12.38,1.23,0.74,47.83,-0.00,47.90,0.08
31.82,-12.47,1.06,11.86,1.23,0.75,47.82,0.01,47.89,0.06
31.83,-11.65,0.42,11.93,1.20,0.75,47.82,-0.00,47.89,0.07
31.84,-11.65,0.43,11.56,1.20,0.75,47.82,-0.00,47.90,0.08
31.85,-11.94,0.79,11.01,1.20,0.75,47.82,-0.00,47.88,0.08
31.86,-11.94,0.79,10.73,1.20,0.75,47.83,-0.00,47.89,0.07
31.87,-10.98,-0.47,11.49,1.20,0.75,47.82,-0.00,47.89,0.06
31.88,-12.90,2.04,11.59,1.20,0.75,47.82,0.00,47.90,0.08
31.89,-10.87,-0.62,12.23,1.20,0.75,47.82,-0.00,47.89,0.08
31.90,-12.47,1.46,11.39,1.20,0.75,47.83,-0.00,47.90,0.06
31.91,-11.62,0.35,11.48,1.20,0.75,47.82,-0.01,47.90,0.07
31.92,-12.16,1.05,12.01,1.20,0.74,47.82,-0.00,47.90,0.08
31.93,-10.52,-0.66,11.42,1.17,0.74,47.82,-0.00,47.90,0.07
31.94,-11.43,0.52,11.33,1.17,0.74,47.82,-0.00,47.90,0.06
31.95,-11.44,0.54,10.95,1.17,0.73,47.83,-0.00,47.90,0.06
31.96,-10.94,-0.12,11.25,1.17,0.73,47.82,-0.00,47.90,0.07
31.97,-12.61,2.06,12.11,1.17,0.73,47.83,-0.00,47.89,0.08
31.98,-10.77,-0.35,11.83,1.17,0.72,47.82,-0.00,47.89,0.05
31.99,-12.12,1.41,10.95,1.17,0.72,47.82,-0.00,47.90,0.07
32.00,-11.18,0.18,11.59,1.17,0.71,47.82,-0.00,47.89,0.07
32.01,-11.68,0.83,11.20,1.17,0.71,47.82,-0.00,47.89,0.07
32.02,-10.86,-0.24,11.50,1.17,0.71,47.82,-0.00,47.89,0.08
32.03,-11.38,0.86,11.03,1.13,0.70,47.82,-0.00,47.90,0.06
32.04,-10.64,-0.10,11.22,1.13,0.70,47.82,0.00,47.90,0.06
32.05,-11.17,0.58,11.49,1.13,0.69,47.81,-0.00,47.89,0.08
32.06,-11.57,1.10,11.30,1.13,0.69,47.82,0.00,47.90,0.06
32.07,-10.11,-0.81,11.24,1.13,0.69,47.82,-0.00,47.90,0.06
32.08,-12.16,1.86,11.24,1.13,0.69,47.82,-0.00,47.90,0.06
32.09,-10.26,-0.62,10.94,1.13,0.68,47.82,-0.00,47.90,0.06
32.10,-11.38,0.84,11.37,1.13,0.69,47.81,-0.00,47.89,0.08
32.11,-10.82,0.11,11.78,1.13,0.69,47.82,-0.00,47.89,0.07
32.12,-10.22,-0.69,10.94,1.13,0.69,47.81,0.00,47.90,0.05
32.13,-12.59,2.84,10.33,1.10,0.69,47.82,0.01,47.89,0.06
32.14,-9.76,-0.86,10.82,1.10,0.69,47.82,0.00,47.89,0.05
32.15,-12.46,2.67,10.68,1.10,0.69,47.82,0.01,47.89,0.05
32.16,-9.92,-0.66,11.57,1.10,0.69,47.82,0.00,47.90,0.06
32.17,-10.51,0.11,10.12,1.10,0.69,47.82,-0.00,47.90,0.07
32.18,-11.38,1.25,10.36,1.10,0.69,47.82,0.01,47.91,0.07
32.19,-9.95,-0.63,11.16,1.10,0.70,47.81,0.00,47.89,0.07
32.20,-12.80,3.10,10.62,1.10,0.70,47.82,0.03,47.90,0.06
32.21,-9.91,-0.69,11.01,1.10,0.70,47.81,0.00,47.89,0.06
32.22,-11.32,1.15,10.91,1.10,0.70,47.82,-0.00,47.90,0.06
32.23,-10.54,0.57,10.58,1.07,0.70,47.83,-0.00,47.90,0.05
32.24,-10.03,-0.10,10.57,1.07,0.70,47.82,-0.00,47.91,0.05
32.25,-10.84,0.96,10.79,1.07,0.71,47.82,0.01,47.89,0.05
32.26,-10.11,-0.02,10.01,1.07,0.71,47.82,0.01,47.89,0.07
32.27,-10.90,1.02,8.95,1.07,0.70,47.82,-0.01,47.90,0.05
32.28,-10.24,0.16,10.05,1.07,0.71,47.81,-0.00,47.89,0.05
32.29,-9.16,-1.27,10.12,1.07,0.71,47.82,0.01,47.89,0.04
32.30,-12.21,2.72,10.74,1.07,0.71,47.82,0.02,47.90,0.05
32.31,-9.44,-0.91,11.51,1.07,0.71,47.82,0.00,47.89,0.06
32.32,-11.67,2.00,10.27,1.07,0.70,47.82,-0.00,47.90,0.06
32.33,-9.60,-0.71,10.42,1.03,0.70,47.82,-0.00,47.90,0.06
32.34,-9.75,-0.08,10.27,1.03,0.70,47.82,-0.00,47.90,0.06
32.35,-10.43,0.82,9.88,1.03,0.71,47.81,0.01,47.89,0.05
32.36,-9.34,-0.63,9.67,1.03,0.71,47.82,0.01,47.89,0.05
32.37,-11.09,1.66,9.71,1.03,0.71,47.82,-0.00,47.90,0.05
32.38,-8.98,-1.10,10.19,1.03,0.71,47.83,-0.00,47.89,0.04
32.39,-9.84,0.01,10.04,1.03,0.71,47.82,-0.00,47.89,0.05
32.40,-11.69,2.43,11.02,1.03,0.71,47.83,0.02,47.89,0.05
32.41,-9.47,-0.48,10.50,1.03,0.70,47.82,0.00,47.89,0.06
32.42,-11.32,1.94,9.71,1.03,0.69,47.82,0.00,47.90,0.05
32.43,-8.83,-1.31,9.93,1.03,0.69,47.82,0.00,47.90,0.05
32.44,-10.53,1.35,9.64,1.00,0.69,47.83,0.01,47.90,0.04
32.45,-9.84,0.43,9.89,1.00,0.68,47.82,-0.00,47.89,0.05
32.46,-9.65,0.20,10.43,1.00,0.68,47.82,-0.00,47.89,0.05
32.47,-9.73,0.28,9.63,1.00,0.68,47.82,0.00,47.90,0.05
32.48,-9.64,0.17,9.57,1.00,0.67,47.82,0.00,47.89,0.05
32.49,-9.90,0.49,10.18,1.00,0.67,47.82,0.00,47.90,0.06
32.50,-10.41,1.17,9.77,1.00,0.67,47.81,0.00,47.90,0.06
32.51,-9.30,-0.29,9.83,1.00,0.67,47.82,-0.00,47.90,0.07
32.52,-9.85,0.43,9.80,1.00,0.68,47.82,-0.00,47.89,0.06
32.53,-10.59,1.40,9.55,1.00,0.68,47.82,0.01,47.89,0.05
32.54,-8.30,-1.16,9.81,0.97,0.68,47.83,0.00,47.90,0.06
32.55,-10.55,1.77,9.69,0.97,0.67,47.83,0.00,47.90,0.05
32.56,-8.62,-0.75,9.64,0.97,0.67,47.83,-0.00,47.89,0.05
32.57,-9.68,0.63,9.08,0.97,0.66,47.82,-0.00,47.90,0.05
32.58,-9.42,0.29,9.09,0.97,0.66,47.82,-0.00,47.90,0.06
32.59,-9.47,0.34,8.82,0.97,0.66,47.82,-0.00,47.90,0.05
32.60,-9.69,0.63,9.45,0.97,0.67,47.82,-0.00,47.90,0.05
32.61,-9.39,0.24,10.04,0.97,0.67,47.81,-0.00,47.89,0.04
32.62,-9.54,0.43,10.39,0.97,0.67,47.82,-0.00,47.89,0.04
32.63,-9.37,0.20,9.28,0.97,0.67,47.82,-0.00,47.89,0.05
32.64,-9.64,1.00,9.26,0.93,0.68,47.81,0.00,47.90,0.05
32.65,-8.18,-0.92,9.55,0.93,0.68,47.82,0.00,47.90,0.05
32.66,-10.68,2.34,8.62,0.93,0.69,47.82,0.00,47.90,0.05
32.67,-7.56,-1.74,8.59,0.93,0.70,47.82,0.01,47.90,0.05
32.68,-9.60,0.92,8.61,0.93,0.71,47.82,-0.00,47.90,0.05
32.69,-8.98,0.11,9.18,0.93,0.71,47.82,-0.00,47.90,0.04
32.70,-9.11,0.28,9.15,0.93,0.72,47.82,-0.00,47.89,0.05
32.71,-8.48,-0.55,9.65,0.93,0.73,47.82,-0.00,47.89,0.05
32.72,-10.68,2.32,9.95,0.93,0.73,47.83,0.01,47.90,0.04
32.73,-8.29,-0.81,9.24,0.93,0.73,47.82,0.00,47.90,0.04
32.74,-9.35,1.02,8.85,0.90,0.74,47.83,-0.00,47.90,0.05
32.75,-8.60,0.03,8.69,0.90,0.74,47.82,-0.00,47.90,0.04
32.76,-9.30,0.94,8.39,0.90,0.76,47.82,0.00,47.89,0.04
32.77,-7.68,-1.18,8.41,0.90,0.76,47.82,0.00,47.89,0.05
32.78,-9.90,1.71,8.36,0.90,0.76,47.83,0.00,47.89,0.04
32.79,-7.25,-1.76,8.84,0.90,0.77,47.82,0.01,47.90,0.04
32.80,-9.38,1.01,8.06,0.90,0.76,47.81,0.00,47.90,0.04
32.81,-8.38,-0.28,8.57,0.90,0.75,47.82,-0.00,47.90,0.05
32.82,-9.28,0.87,9.10,0.90,0.75,47.82,0.00,47.90,0.04
32.83,-8.54,-0.08,9.16,0.90,0.75,47.81,0.00,47.89,0.05
32.84,-9.48,1.14,9.16,0.87,0.74,47.83,0.00,47.91,0.05
32.85,-7.50,-1.02,8.03,0.87,0.74,47.81,0.00,47.89,0.05
32.86,-8.87,0.77,8.07,0.87,0.73,47.81,-0.00,47.89,0.03
32.87,-8.19,-0.11,7.38,0.87,0.72,47.82,0.00,47.90,0.04
32.88,-7.95,-0.45,8.20,0.87,0.71,47.81,0.02,47.90,0.04
32.89,-9.11,1.07,8.19,0.87,0.70,47.81,-0.00,47.90,0.05
32.90,-8.07,-0.29,9.36,0.87,0.69,47.82,-0.00,47.90,0.04
32.91,-8.31,0.02,8.69,0.87,0.68,47.83,-0.00,47.91,0.04
32.92,-7.89,-0.55,8.40,0.87,0.68,47.81,0.01,47.90,0.05
32.93,-9.27,1.27,8.70,0.87,0.67,47.83,0.01,47.90,0.04
32.94,-7.88,-0.56,8.38,0.87,0.66,47.82,0.01,47.90,0.03
32.95,-8.36,0.52,8.61,0.83,0.65,47.81,0.00,47.89,0.05
32.96,-7.84,-0.18,8.18,0.83,0.64,47.82,0.00,47.90,0.04
32.97,-8.79,1.07,8.40,0.83,0.63,47.82,-0.00,47.90,0.04
32.98,-6.65,-1.74,7.34,0.83,0.62,47.81,0.01,47.90,0.04
32.99,-9.96,2.57,7.14,0.83,0.62,47.83,-0.00,47.90,0.04
33.00,-6.43,-2.03,7.91,0.83,0.62,47.81,0.01,47.90,0.04
33.01,-8.66,0.86,8.76,0.83,0.62,47.82,0.00,47.89,0.03
33.02,-8.95,1.26,8.62,0.83,0.61,47.83,0.01,47.90,0.04
33.03,-7.32,-0.90,8.57,0.83,0.61,47.82,0.01,47.89,0.05
33.04,-8.72,0.95,8.26,0.83,0.60,47.82,0.00,47.90,0.04
33.05,-7.27,-0.52,7.92,0.80,0.60,47.82,0.00,47.90,0.04
33.06,-7.97,0.39,7.24,0.80,0.60,47.82,0.00,47.90,0.03
33.07,-7.04,-0.83,7.53,0.80,0.60,47.82,0.01,47.90,0.04
33.08,-8.78,1.44,7.83,0.80,0.60,47.82,0.00,47.89,0.03
33.09,-6.79,-1.16,8.06,0.80,0.59,47.83,-0.00,47.90,0.04
33.10,-8.42,0.96,8.19,0.80,0.58,47.83,-0.00,47.90,0.05
33.11,-6.86,-1.08,7.36,0.80,0.58,47.82,0.00,47.89,0.04
33.12,-9.01,1.72,7.52,0.80,0.57,47.81,-0.00,47.90,0.03
33.13,-6.79,-1.18,7.56,0.80,0.58,47.82,0.00,47.90,0.04
33.14,-7.68,-0.03,7.39,0.80,0.58,47.82,0.01,47.91,0.03
33.15,-9.19,2.40,7.84,0.77,0.58,47.82,0.02,47.91,0.03
33.16,-5.77,-2.09,7.80,0.77,0.58,47.81,0.01,47.89,0.03
33.17,-8.48,1.44,7.00,0.77,0.57,47.82,0.00,47.90,0.04
33.18,-6.73,-0.84,6.80,0.77,0.57,47.83,0.00,47.89,0.03
33.19,-7.72,0.44,6.72,0.77,0.57,47.83,0.00,47.90,0.04
33.20,-7.44,0.08,7.36,0.77,0.57,47.82,-0.00,47.90,0.03
33.21,-6.76,-0.82,7.73,0.77,0.56,47.82,0.01,47.89,0.03
33.22,-8.24,1.10,7.85,0.77,0.55,47.82,-0.00,47.90,0.03
33.23,-7.15,-0.31,7.88,0.77,0.55,47.83,-0.00,47.89,0.04
33.24,-8.25,1.12,7.46,0.77,0.55,47.83,-0.00,47.89,0.04
33.25,-6.93,-0.16,7.71,0.73,0.55,47.81,0.00,47.89,0.03
33.26,-7.40,0.44,6.46,0.73,0.55,47.83,-0.00,47.90,0.03
33.27,-7.13,0.09,7.31,0.73,0.54,47.81,-0.00,47.90,0.03
33.28,-6.28,-1.03,6.68,0.73,0.53,47.83,0.00,47.89,0.03
33.29,-8.24,1.52,7.17,0.73,0.53,47.82,-0.00,47.90,0.03
33.30,-6.28,-1.02,7.46,0.73,0.52,47.82,-0.00,47.89,0.03
33.31,-6.69,-0.51,6.72,0.73,0.52,47.82,0.01,47.90,0.03
33.32,-7.39,0.40,6.68,0.73,0.52,47.83,0.00,47.88,0.04
33.33,-7.46,0.50,6.68,0.73,0.50,47.82,-0.00,47.89,0.03
33.34,-6.49,-0.78,7.24,0.73,0.49,47.82,0.01,47.89,0.03
33.35,-7.24,0.64,7.21,0.70,0.48,47.82,-0.00,47.90,0.02
33.36,-6.55,-0.28,6.96,0.70,0.47,47.83,0.01,47.89,0.03
33.37,-8.02,1.66,6.96,0.70,0.46,47.81,0.01,47.91,0.03
33.38,-6.03,-0.96,7.29,0.70,0.45,47.82,0.01,47.90,0.03
33.39,-6.88,0.14,6.27,0.70,0.45,47.82,0.00,47.90,0.03
33.40,-7.25,0.63,5.69,0.70,0.44,47.82,-0.00,47.90,0.03
33.41,-5.98,-1.04,6.44,0.70,0.44,47.83,-0.00,47.90,0.03
33.42,-6.79,0.01,6.60,0.70,0.44,47.82,0.01,47.90,0.03
33.43,-6.59,-0.25,7.82,0.70,0.44,47.82,0.00,47.89,0.03
33.44,-7.78,1.31,6.87,0.70,0.43,47.83,-0.00,47.90,0.03
33.45,-6.66,-0.16,7.72,0.67,0.42,47.83,-0.00,47.90,0.03
33.46,-6.55,0.13,6.56,0.67,0.42,47.83,0.00,47.90,0.04
33.47,-6.51,0.07,6.18,0.67,0.42,47.83,0.00,47.89,0.03
33.48,-7.34,1.17,5.38,0.67,0.41,47.83,0.01,47.90,0.03
33.49,-4.68,-2.32,5.75,0.67,0.41,47.82,0.01,47.90,0.02
33.50,-7.44,1.28,6.35,0.67,0.41,47.83,-0.00,47.90,0.02
33.51,-5.48,-1.28,6.90,0.67,0.41,47.81,0.01,47.90,0.03
33.52,-7.55,1.42,7.57,0.67,0.41,47.83,-0.00,47.91,0.03
33.53,-6.22,-0.31,7.37,0.67,0.40,47.82,-0.00,47.89,0.03
33.54,-6.66,0.25,6.69,0.67,0.40,47.82,0.00,47.89,0.03
33.55,-6.26,-0.27,5.80,0.67,0.39,47.83,0.00,47.90,0.03
33.56,-6.77,0.83,5.82,0.63,0.39,47.82,0.00,47.89,0.02
33.57,-5.38,-0.99,6.28,0.63,0.40,47.83,0.01,47.90,0.03
33.58,-6.53,0.51,5.30,0.63,0.41,47.81,-0.00,47.89,0.02
33.59,-6.01,-0.18,6.66,0.63,0.41,47.82,0.00,47.90,0.02
